Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
0,19,15,39,1,-0.4063827151579602,-0.5207136347541528
0,21,15,81,1,-1.427672869954217,-0.36731019850643476
1,20,16,6,2,0.05076057064984799,-1.894067743173411
1,23,16,77,8,-1.6945131001694196,-1.6319080463761046
1,31,17,40,2,-0.3131083826452859,-1.8104827229475464
1,22,17,76,8,-1.7174462723869508,-1.5992641803386383
1,35,18,6,2,0.7908211244257639,-1.9472711231346171
1,23,18,94,8,-2.148321588354202,-1.5053736875274262
0,64,19,3,0,2.7742862260886656,-0.8829876717475572
1,30,19,72,8,-1.2162947672439113,-1.6164046413069446
0,67,19,14,0,2.629050844956017,-0.8612370431432212
1,35,19,99,8,-1.6894703776419489,-1.5454278393385112
1,58,20,15,2,1.6858225266861926,-2.0239447888163236
1,24,20,77,8,-1.6460733883910454,-1.5225125897317782
0,37,20,13,2,1.1744362769650278,-0.612790960539016
0,22,20,79,1,-1.3261307015730757,-0.2367191493715388
1,35,21,35,2,0.01677282525020429,-1.7434457225503428
0,20,21,66,1,-1.0784245398454717,-0.24471564122898581
0,52,23,29,0,1.4875878004377252,-0.5726760275517616
1,35,23,98,8,-1.6637316850276525,-1.43259774475372
0,35,24,35,1,0.4880903105484104,-0.3929211449928917
0,25,24,73,1,-1.0189505128416634,-0.16624751103387064
1,46,25,5,2,1.35891492179377,-1.8286693574393078
0,31,25,73,1,-0.7229727219419878,-0.1816870173989526
1,54,28,14,2,1.5131593111179218,-1.764511958868802
0,29,28,82,1,-1.0624115725397176,-0.043115061391640216
1,45,28,32,2,0.5888329082822426,-1.625416136717785
0,35,28,61,1,-0.20618822719627183,-0.17190696972126382
1,40,29,31,2,0.3684264400959584,-1.5630064477055963
1,23,29,87,8,-1.9642041381454185,-1.2121199030829195
0,60,30,4,0,2.5475919417038138,-0.5279135219025985
1,21,30,73,8,-1.689830671589704,-1.2241232127435826
0,53,33,4,0,2.201317214598136,-0.3881956474058286
0,18,33,92,1,-1.8732969500021586,0.22485527030601765
1,49,33,14,2,1.2651569258897133,-1.5812585396653898
1,21,33,81,8,-1.9038655693749469,-1.104440986026848
1,42,34,17,2,0.8393445904066116,-1.487938667952975
1,30,34,73,8,-1.2464443678738244,-1.1742594020487012
1,36,37,26,2,0.3024324438401289,-1.31960088897094
1,20,37,75,8,-1.7941586766122875,-1.0042035247144572
1,65,38,35,4,1.49387594310714,-1.4701325172117319
0,24,38,92,1,-1.578247771316297,0.3262526763289427
0,48,39,36,0,1.099728921816944,-0.047514830402496995
1,31,39,61,8,-0.87822915121158,-1.083736530945967
1,49,39,28,2,0.8904217399754478,-1.3499077218383526
1,24,39,65,8,-1.3304766384693385,-1.015619069527338
1,50,40,55,4,0.21954068055520398,-1.2199558687981946
1,27,40,47,6,-0.702592332640242,-1.0808569291192691
1,29,40,42,6,-0.47051916051531406,-1.1157739296227114
1,31,40,42,6,-0.37178251253093764,-1.1306568411100726
1,49,42,52,4,0.24970996494043965,-1.166116410270159
0,33,42,60,1,-0.2815077131008873,0.24789831732090659
1,31,43,54,6,-0.6924866296286218,-0.9949473431804731
0,59,43,60,0,1.0018365576425523,0.08362969608221128
1,50,43,45,4,0.4855172696759466,-1.172396362539351
0,47,43,41,0,0.91609546147039,0.09679762674527187
1,51,44,50,4,0.4013169164741296,-1.130594501169949
0,69,44,46,0,1.8686299121045251,-0.017671082502619874
1,27,46,51,6,-0.8106544702734044,-0.8895742893243936
0,53,46,46,0,1.078272422122607,0.1598106655902742
0,70,46,56,0,1.6508608817087032,0.0733740959798648
0,19,46,55,1,-0.8402563370647845,0.448881521104362
1,67,47,52,4,1.1371790315325598,-1.1540164731714018
1,54,47,59,4,0.3087196858373407,-1.02922982388104
0,63,48,51,0,1.4381548317970303,0.16384865336355206
0,18,48,59,1,-0.996758186476321,0.530768704254911
1,43,48,50,4,0.005441712322809994,-0.9542259428324966
1,68,48,48,4,1.2929844217837354,-1.1482759720309454
0,19,48,59,1,-0.9473898624841327,0.5233272485112302
1,32,48,47,6,-0.4576079371069292,-0.884390383061658
0,70,49,55,0,1.6768317273764528,0.156994962467654
1,47,49,42,4,0.41602129386299175,-0.986837080135947
1,60,50,49,4,0.8709062189112127,-1.0263190520842802
